mass,0.001,0.005,0.01,0.025,0.05,0.075,0.1,0.125,0.15,0.175,0.2,0.225,0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,0.5,0.525,0.55,0.575,0.6,0.625,0.65,0.675,0.7,0.725,0.75,0.775,0.8,0.825,0.85,0.875,0.9,0.925,0.95,0.975
0.05,3.914231906,3.870862221,3.818986054,3.676899703,3.47346267,3.299043956,3.14581833,3.009112239,2.885875415,2.773856007,2.671313907,2.576884174,2.489503912,2.408306042,2.33255391,2.261941555,2.19680186,2.136135532,2.078724158,2.024963818,1.975428741,1.929034356,1.8848749545584211,1.8428783649819678,1.8029778149749822,1.7651538663844093,1.731522192689817,1.7027220531051899,1.6715241053401395,1.6394236743518908,1.607952996114988,1.5787200225522466,1.5579476415458409,1.551532239468566,1.5227861925550703,1.4948873337448727,1.4951438469203364,1.4824687693266632,1.4609374429034307,1.4409427711337859,1.4113095693103417,1.3706221783611694
0.052748818,3.921268269,3.877774744,3.825790215,3.683612087,3.480194786,3.305873899,3.152756265,3.016163112,2.893042564,2.781105316,2.67862222,2.584238797,2.496882812,2.415687576,2.339983441,2.27020548,2.205739082,2.144970323,2.088055189,2.035904613,1.987220398,1.940687104,1.896152812,1.8537597815002727,1.8134441650288755,1.7751810004981288,1.7406890146978886,1.7106668110124428,1.6789148529512437,1.6465613887018882,1.6149120590685333,1.58543819725561,1.5640064791170252,1.5565861940466714,1.5277727590783456,1.4998084892539163,1.4990336040908483,1.4859295599757647,1.4642520923204174,1.4441087105228791,1.4144910745468566,1.3739322113492105
0.055648756,3.928548586,3.884926264,3.832829151,3.690553438,3.487151304,3.312918327,3.159898091,3.023413937,2.900399958,2.788548342,2.686116165,2.591768388,2.504435543,2.423232805,2.348097508,2.279243366,2.214799826,2.154329397,2.09915727,2.047978979,1.999148554,1.952479107,1.90781291,1.865010002,1.824265251211502,1.7855479843894189,1.7501665279149479,1.7188808406953608,1.686556095260357,1.6539410216905215,1.6221069856267776,1.5923840711353008,1.5702706689431558,1.5618114423683072,1.5329283353609957,1.5048964375460394,1.5030551968481003,1.489507647244117,1.4676790851901105,1.4473819531339085,1.417780410578762,1.3773544313252764
0.058708122,3.936101998,3.892345788,3.840131738,3.697744531,3.494350682,3.320198602,3.167263224,3.030883899,2.907965067,2.796188017,2.693808558,2.599488481,2.512162518,2.431119423,2.357032772,2.288542849,2.224136881,2.165417265,2.111493161,2.060181467,2.011209407,1.964403874,1.919606783,1.876677973,1.835488153,1.7962999218651305,1.7599959663131948,1.7273998790676086,1.6944810771457226,1.6615946800080719,1.6295690788747061,1.599587863718731,1.5767674647376526,1.567230718007049,1.538275351853313,1.5101733148413272,1.5072261220016616,1.4932185983746853,1.4712333313865966,1.4507767399171878,1.421191888374282,1.3809037273979465
0.06193568,3.943960502,3.900065777,3.847731282,3.70521952,3.501819555,3.327740455,3.174885725,3.038604261,2.915766942,2.804049702,2.701711911,2.60741646,2.520081595,2.43980145,2.366580337,2.297960195,2.235028742,2.177975822,2.123976335,2.072515273,2.023399852,1.976457352,1.931529836,1.888474529,1.847165618,1.807487347,1.770223528224395,1.7362639655846566,1.7027270459990576,1.6695583358262804,1.637333410628792,1.6070834328100045,1.583527401421776,1.5728694915425723,1.543838939517196,1.5156639224476567,1.5115659828875736,1.4970798548269455,1.4749315358566195,1.4543090263606846,1.4247415418690932,1.3845967812483975
0.065340679,3.952175647,3.908136385,3.855675934,3.713023887,3.509601389,3.335581995,3.182799125,3.046611674,2.92385234,2.812184217,2.709877572,2.615589845,2.528452498,2.449388822,2.376294071,2.308478442,2.247687543,2.190759181,2.136595807,2.08497983,2.035718634,1.988637823,1.94357718,1.900399831,1.858973367,1.819183045,1.780915754,1.745530769849218,1.7113476499596074,1.6778838005603778,1.6454504955051465,1.6149195444597202,1.590594459033648,1.578764448743789,1.5496552949634987,1.5214039821688148,1.5161030145701755,1.5011165378725762,1.4787977590583126,1.4580017934625504,1.4284524650511004,1.3884576198249152
0.068932871,3.96117775,3.916999577,3.864420021,3.721638946,3.518187844,3.344189932,3.191434105,3.055281278,2.932530233,2.820849096,2.718512656,2.624169995,2.537843428,2.459546654,2.386513176,2.321024453,2.260894076,2.203779659,2.149436055,2.097647544,2.048219749,2.000979487,1.955774242,1.912461998,1.870910807,1.831006242,1.792631027,1.755684235,1.7207930854509852,1.6870058574883522,1.6543442344970438,1.6235054263108455,1.598337702673219,1.5852234437542703,1.5560281674924292,1.5276932588901404,1.521074155835505,1.5055394564385056,1.4830339079423092,1.46204788972274,1.4325184545907557,1.3926878688752147
0.072722549,3.971588819,3.927235412,3.874497722,3.731484852,3.527872828,3.353796141,3.20099571,3.064816024,2.942021149,2.830279361,2.727863341,2.633570485,2.548519305,2.470184105,2.398721387,2.334813714,2.274442124,2.217105285,2.162558729,2.110576768,2.060965025,2.013556011,1.968191736,1.924726341,1.883027796,1.842979003,1.804472702,1.767414774,1.731705621,1.6975447861166324,1.6646193820009711,1.6334248991615754,1.6072836556214591,1.5926856738152482,1.563390898208739,1.5349594093880932,1.5268174331917055,1.510649359113206,1.4879280311756666,1.4667224406541777,1.4372159886995761,1.3975751758908328
0.07672057,3.982798636,3.938240759,3.885313497,3.741984545,3.538127052,3.363921575,3.211050993,3.074823982,2.951970878,2.84015973,2.737654173,2.644058245,2.559818792,2.481878065,2.41301541,2.349078953,2.288455804,2.230869083,2.17607341,2.123851462,2.07402092,2.026414987,1.980866848,1.937225862,1.895363255,1.85516188,1.816510183,1.779308993,1.743465533,1.70890208,1.6756924117189926,1.6441146355007625,1.6169242766260743,1.6007273583941153,1.5713253571541048,1.5427897885012587,1.5330066855425588,1.5161560541899948,1.4932021911802715,1.4717599782041182,1.4422782941086718,1.402841990387106
0.080938388,3.99444873,3.949675188,3.896545351,3.752877183,3.548747295,3.374397382,3.221451957,3.085171835,2.962254485,2.850372364,2.747797711,2.655571235,2.571371038,2.49564207,2.427787825,2.363599672,2.302735492,2.244916795,2.18989941,2.137471333,2.087436976,2.039621529,1.993861951,1.950011508,1.907959978,1.867582472,1.828764991,1.791408326,1.755421738,1.720714624,1.687209297,1.6552328633243787,1.6269513359743504,1.6090913889367346,1.5795778639898734,1.550934043528982,1.5394440302544559,1.5218834817407083,1.4986877626339319,1.476999442338041,1.4475435189060994,1.4083199218922666
0.085388086,4.006450292,3.961452645,3.908117749,3.764094586,3.559678506,3.385170609,3.232145281,3.095796055,2.972807925,2.86084438,2.758694233,2.667561756,2.583963723,2.510830046,2.442742384,2.378310747,2.31721546,2.259176171,2.203953295,2.151325325,2.101093347,2.053079878,2.007125545,1.963094458,1.92085296,1.880284431,1.841276959,1.80374205,1.767583482,1.732721587,1.69907555,1.666688365489034,1.6372825687833525,1.6177091445274863,1.588080712773038,1.5593253566572682,1.5460766534972656,1.5277846523000795,1.5043397403284615,1.4823978469830958,1.4529684656711057,1.4139640278784662
0.090082412,4.018793369,3.973565318,3.920021579,3.775633672,3.570923927,3.396245453,3.24312524,3.106698619,2.983631458,2.87157392,2.770536465,2.679727471,2.598586443,2.526199861,2.457853317,2.393175493,2.331849034,2.273595277,2.218169768,2.165347191,2.114927867,2.066731965,2.020604609,1.976396813,1.933976695,1.893228411,1.854044753,1.816332128,1.779995447,1.744952872,1.711136629,1.678471654,1.6479094182319984,1.6265734875290634,1.596826861037605,1.5679567777992875,1.5528990618152265,1.53385467823644,1.5101534430256394,1.487950720922388,1.4585486412033428,1.4197696336272088
0.095034814,4.031478475,3.986012655,3.932257703,3.787491244,3.582482828,3.407618262,3.254397621,3.117885345,2.994733378,2.882654407,2.783133259,2.692758508,2.614375844,2.541713443,2.473104903,2.4081921,2.346635014,2.288168889,2.23254111,2.179522621,2.128915689,2.080543362,2.034241658,1.989865677,1.947282614,1.906370541,1.867024163,1.829139296,1.79262989,1.757417781,1.723424195,1.690581949,1.658831181,1.6356838312697248,1.6058157299343543,1.5768277356988427,1.559910803678635,1.5400931578152572,1.5161284859552597,1.493657696648227,1.46428367618821,1.4257363549041713
0.100259482,4.044501943,3.998801447,3.944829475,3.7996952,3.594412442,3.419379968,3.26607556,3.129476975,3.0062169,2.894684649,2.796015622,2.707847863,2.630373447,2.557416321,2.488532488,2.423352659,2.361566422,2.302896662,2.247063053,2.193849036,2.143058847,2.094507691,2.048034166,2.0032452839616166,1.960501504074865,1.9186116778112416,1.8791124879253644,1.841082634915661,1.8044329669609116,1.7690806276550923,1.7349453324399793,1.701959711360821,1.6700620109419126,1.6450519821293554,1.6150589684201146,1.5859497265082072,1.5671209658234533,1.5465081756776724,1.5222726123626555,1.499526170009258,1.4701810028372257,1.431871924170397
0.105771384,4.058094596,4.012160912,3.95798941,3.812513784,3.606965174,3.431769615,3.278370874,3.14165426,3.01825953,2.907954722,2.809560014,2.724564887,2.646776473,2.573506257,2.504320378,2.438861658,2.376805915,2.317863083,2.2617851,2.208359093,2.156889291708243,2.108138906980126,2.061976084,2.017264183,1.974352007,1.9314377093653932,1.8917784060766245,1.8535966394690222,1.8168000076917776,1.7813007377246137,1.7470169622749785,1.7138811155004685,1.6818294620729215,1.6548677533589793,1.6247438588276817,1.5955075758943968,1.5746756373058488,1.5532297100247294,1.5287103117682848,1.505675045368135,1.4763601101253618,1.4383006575654051
0.111586309,4.072909082,4.026729689,3.972344441,3.826482713,3.62059399,3.445180694,3.291611247,3.154715484,3.031151965,2.92233723,2.825361438,2.741917927,2.663760933,2.590137484,2.520618205,2.454843727,2.392486473,2.333256472,2.276549041704157,2.223209522,2.171965376,2.122997819,2.076126827,2.031211101,1.988116168,1.9454189179901507,1.9055850806781345,1.8672377183680582,1.8302808864654736,1.79462145252078,1.760175823958064,1.7268762214046411,1.6946567491842668,1.6655675824366523,1.6353010192965627,1.6059262533869743,1.5829107205925952,1.5605566196450522,1.5357278228412594,1.5123777194444559,1.4830957389709207,1.4453083951036354
0.117720918,4.088938035,4.042484731,3.987850675,3.841522788,3.63516907,3.459458448,3.305645417,3.16852307,3.045236853,2.937295961,2.843395303,2.759778223,2.681227199,2.607236134,2.53738677,2.471301881,2.408642805,2.349126212,2.292495109,2.238521842,2.186999422,2.137755227,2.09063815,2.04547503,2.002142124,1.96051958,1.920497234,1.881971017,1.844841158,1.809008736,1.774388295,1.740911825,1.708511097,1.67712413,1.646703475,1.617179138,1.5918051740460621,1.5684701833949906,1.5433072149887819,1.5196170660921753,1.4903706790244198,1.4528772311648586
0.124192785,4.106541035,4.059794676,4.004901594,3.858075059,3.651204258,3.475139711,3.321008135,3.183563438,3.06117658,2.953799376,2.86261476,2.778492637,2.699455057,2.625009648,2.554747819,2.4874156816343547,2.425265657,2.365419988,2.308480138,2.254216342,2.20243147,2.152931546,2.105545724,2.060134226,2.016542921,1.974668563,1.93440496,1.895640208,1.858293781,1.822278439,1.787504185,1.753876613,1.721323848,1.68979838,1.65920873,1.629520356,1.6015598629844903,1.577149114953734,1.5516196552222656,1.527556573003466,1.4983492217914216,1.4611780943701644
0.131020452,4.127195371,4.080113221,4.02491311,3.87743687,3.669796654,3.493159782,3.338530665,3.200594803,3.079484211,2.9739413,2.883483988,2.798764115,2.719149665,2.64415538,2.5730095241202466,2.50631843,2.442779938,2.382446248,2.325058514,2.270403281,2.218277833,2.168473151,2.120805081,2.075135915,2.03130194,1.989184031,1.948667798,1.909655096,1.872061234,1.835803466,1.800800048,1.766987339,1.734279331,1.702593395,1.671842756,1.641996604,1.613002876,1.5873301804304791,1.5613707977120772,1.5368702355401278,1.5077086764397332,1.4709156561005117
0.13822348,4.149663201,4.102150869,4.046545494,3.898206429,3.68955899,3.512209997,3.356986827,3.218596109,3.098574384,2.996160539,2.905096481,2.819787876,2.7396358,2.664141102,2.592851761,2.525389887,2.461420908,2.400649717,2.342813269,2.287679334,2.235034077,2.184706099,2.1365749,2.090508457,2.046385831,2.003999833,1.963244013,1.923998938,1.886164024,1.849653702,1.814397474,1.780324998,1.747379996,1.715513558,1.684604673,1.6545971,1.62543627,1.5983924066326691,1.5719658915358492,1.5469899859716274,1.5178781822429568,1.4814959937640828
0.145822503,4.173128223,4.125172647,4.069144956,3.919895447,3.710184533,3.532079487,3.376210779,3.237949149,3.118732124,3.01896537,2.927239898,2.841321746,2.760618058,2.684605072,2.612830912,2.544914677,2.480512799,2.419331154,2.361099546,2.305585203,2.252575267,2.20188878,2.153352677,2.106823092,2.062164632,2.019289256,1.978143565,1.938622893,1.900537439,1.863789525,1.828282713,1.793955866,1.760750532,1.728626019,1.697507013,1.667337727,1.638017313,1.6099458244940295,1.5830314351243648,1.5575590796830403,1.528499240594205,1.4925461259804467
0.153839293,4.197730684,4.149309879,4.092846881,3.942630557,3.731807171,3.552898701,3.3963346,3.258897478,3.141519348,3.042444958,2.950022265,2.86346866,2.782177516,2.705615915,2.633334904,2.564936783,2.500084133,2.438470501,2.379821186,2.32390972,2.270522261,2.21947016,2.170584278,2.123712739,2.078719124,2.035477541,1.993870416,1.953798349,1.915254054,1.878167303,1.842415646,1.807858356,1.774430114,1.742035315,1.710658036,1.680241804,1.650748462,1.622058899,1.594633002344143,1.5686401486033552,1.5396347913623645,1.5041315352890894
0.162296817,4.223575121,4.174652724,4.117725342,3.966450174,3.754414523,3.57463033,3.417310341,3.280888588,3.166392291,3.066578026,2.973437507,2.886079393367546,2.804350174,2.727231598,2.654429792,2.585541086,2.520214328,2.458140785,2.399051547,2.342716901,2.288923683,2.237479809,2.188222484,2.140992186,2.095645807,2.052052491,2.010103404,1.969690079,1.930731407,1.893141431,1.856905118,1.822013571,1.788354205,1.755726051,1.724094559,1.693414866,1.663655793,1.634780462,1.606817362987875,1.5802778642227584,1.5513297256721477,1.5162989263447653
0.171219305,4.250232161,4.200783096,4.143362203,3.990971593,3.77765951,3.596953348,3.438841933,3.303338397,3.191717946,3.091103029,2.997243825,2.909400125,2.826913253,2.749250235,2.675939984,2.606576179,2.540795473,2.478285506,2.418775723,2.362026458,2.307827018,2.255981988,2.206325603,2.158700188,2.112963775,2.068993149,2.026685315,1.985934823,1.946652865,1.908739513,1.872135326,1.836736009,1.802561427,1.76966046,1.737791845,1.706867707,1.676839563,1.647685145,1.619384324,1.5922810150433533,1.5633918919037433,1.5288483849078307
0.180632319,4.277564181,4.22757931,4.169656082,4.016108512,3.801495335,3.61983129,3.461220935,3.327280472,3.217408702,3.115987687,3.02141172,2.932908036,2.849825402,2.77161249,2.697794498,2.627945914,2.561706375,2.498765111,2.438843856,2.38169937,2.327114719,2.274893816,2.224855939,2.176840721,2.130715648,2.086360701,2.043682364,2.002570596,1.962935165,1.924705621,1.887757821,1.852037726,1.817469645,1.784004361,1.75173301,1.720569263,1.690291423,1.660857776,1.63227123,1.6045897566857905,1.5757611514433383,1.5417173428601216
0.190562826,4.305579827,4.255039644,4.196598592,4.04186777,3.825918599,3.643259133,3.484835606,3.353566781,3.243458742,3.141223631,3.045924762,2.956762072,2.873083604,2.794317843,2.719983504,2.64964698,2.58294757,2.519569025,2.459232761,2.401691731,2.346718188,2.294107151,2.243685333,2.195299363,2.148830504,2.104140661,2.06111168,2.019641828,1.979640409,1.941041831,1.903745753,1.867686606,1.832787987,1.798985105,1.766214721,1.7344949,1.703915614,1.674219632,1.645320392,1.6172019816071534,1.5884353863859442,1.5549035967366565
0.201039276,4.334190951,4.2830935,4.224119759,4.068191831,3.850893649,3.667230658,3.509538608,3.380900398,3.269865881,3.1667829057986747,3.070783976,2.980960878,2.896680946,2.817362913,2.74250537,2.671676137,2.604517131,2.54070062,2.479944911,2.421999628,2.366620353,2.313608099,2.262813408,2.21408077,2.16726121,2.122231794,2.078874582,2.037077096,1.996758811,1.957797019,1.920133435,1.883678668,1.848363744,1.814149481,1.780971711,1.748789166,1.717613414,1.687616531,1.658467681,1.6300797815040493,1.601376502045931,1.5683675128870938
0.212091684,4.363258576,4.311589899,4.252080169,4.094957349,3.876301802,3.691638939,3.534645112,3.40855762,3.296609072,3.192748082,3.09598479,3.005504674,2.92061848,2.840741534,2.765354987,2.69403856,2.626412146,2.562157184,2.50097655,2.442601821,2.386805648,2.333416678,2.282258381,2.233167346,2.186006147,2.140639869,2.096967449,2.054839512,2.014173138,1.974826858,1.936721437,1.899809038,1.864049426,1.829415632,1.795870676,1.763343529,1.731803617,1.701220699,1.671786565,1.643162091,1.614523132809129,1.5820452466240502
0.223751712,4.392705829,4.340459924,4.280402039,4.122088382,3.902075427,3.716398114,3.560325052,3.436443549,3.323594699,3.218947798,3.121479456,3.030364177,2.944892947,2.864454113,2.788542189,2.716729179,2.648638075,2.583934866,2.522303928,2.463493904,2.40730251,2.353538383,2.302015421,2.252571051,2.205063247,2.159371769,2.11534419,2.072811515,2.031662305,1.991847719,1.953333107,1.916061204,1.879970497,1.844981109,1.81105573,1.778174821,1.746273595,1.715309424,1.685307409,1.656414238,1.6278404361096317,1.5959005477973722
0.236052766,4.422483999,4.369649983,4.309044725,4.149535696,3.928173685,3.741475435,3.587912981,3.464515499,3.350783817,3.24536326,3.147211824,3.05547701,2.969431877,2.888455961,2.812042905,2.739751564,2.671195869,2.606018202,2.54393077,2.484706371,2.428124502,2.373976634,2.322086192,2.272284704,2.22444455,2.178341163,2.133794933,2.090742201,2.049161439,2.008992332,1.970142708,1.932538698,1.896113741,1.860786832,1.826511955,1.793264894,1.7609999,1.729685606,1.699275457,1.669857599,1.6413061898716474,1.609910296594749
0.249030088,4.452553607,4.399132203,4.337975909,4.177261361,3.954562727,3.767215771,3.617078691,3.492750742,3.378150414,3.271970878,3.17314999,3.080810744,2.994202047,2.91270789,2.835806353,2.763052739,2.694033074,2.628393013,2.565882806,2.506247905,2.449265255,2.394734792,2.342471322,2.292323389,2.243955456,2.197265841,2.152226457,2.108794205,2.066863754,2.026343309,1.987157945,1.949205041,1.912443521,1.876819402,1.842272963,1.808710218,1.776089273,1.744401011,1.713631914,1.683724294,1.654903448,1.6240568623257112
0.262720855,4.482896001,4.42888485,4.367169022,4.205253313,3.981220433,3.793884552,3.646464241,3.521134197,3.4056813,3.298755056,3.199279866,3.106345502,3.01918728,2.937183757,2.859811386,2.786588471,2.717104322,2.651041375,2.588129518,2.528103405,2.470736018,2.415823103,2.36315506,2.312370382,2.263400896,2.216267711,2.170851402,2.127043846,2.084742586,2.043880974,2.004359844,1.966125688,1.929085829,1.893194687,1.858346308,1.824487264,1.791559895,1.759511603,1.728345458,1.698057448,1.668625734,1.638333506855485
