mass,0.001,0.005,0.01,0.025,0.05,0.075,0.1,0.125,0.15,0.175,0.2,0.225,0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,0.5,0.525,0.55,0.575,0.6,0.625,0.65,0.675,0.7,0.725,0.75,0.775,0.8,0.825,0.85,0.875,0.9,0.925,0.95,0.975
0.277164291,4.513500159,4.458892767,4.396616022,4.233501824,4.008148409,3.82126575,3.675980308,3.549662424,3.433366398,3.325713466,3.225595986,3.132070131,3.044376516,2.961880273,2.884033903,2.810338039,2.740408868,2.67394685,2.610643851,2.550237852,2.492502482,2.437140652,2.383771129,2.332400623,2.2830191,2.23547756,2.189662292,2.145469857,2.102845404,2.061692738,2.021892453,1.98337889,1.946071776,1.909887579,1.874747219,1.840589014,1.807346245,1.774977185,1.74344369,1.712730144,1.682842737,1.6527303603209134
0.292401774,4.544358031,4.489155121,4.426315918,4.261998222,4.03533957,3.848838826,3.705621452,3.578330866,3.46120639,3.352843625,3.252092307,3.157988066,3.069768457,2.98678835,2.908454885,2.834299373,2.763959447,2.697100448,2.633417075,2.57266258,2.51441072,2.458312403,2.404413265,2.352639646,2.302825723,2.254864045,2.208693218,2.164198422,2.12129931,2.079843835,2.039758097,2.000967077,1.96336141,1.9268503,1.891360208,1.856845505,1.823257633,1.790538941,1.758671098,1.727575762,1.697314768,1.6672528203304144
0.308476958,4.575451939,4.519655404,4.456249803,4.290752421,4.062782405,3.876988715,3.735390249,3.607136076,3.489199417,3.380142109,3.278766397,3.184101912,3.095369556,3.011896519,2.933076164,2.858490331,2.78774854,2.720498344,2.656463436,2.595138577,2.536139327,2.479537072,2.42522095,2.373019971,2.322812104,2.274543543,2.228078393,2.183306864,2.140083718,2.098322674,2.057924715,2.018730624,1.980687986,1.943773857,1.907932468,1.873096417,1.839215579,1.806212849,1.774042011,1.742628936,1.711963376,1.6818866455064216
0.325435898,4.606785994,4.550391701,4.486427203,4.319744863,4.090485256,3.906884839,3.765286076,3.636090869,3.517361056,3.407616207,3.305625167,3.210412656,3.121171937,3.037189902,2.957914647,2.882909693,2.811799229,2.744167164,2.679560665,2.617454045,2.55795446,2.500917735,2.446152837,2.393595166,2.343112618,2.294562656,2.247819587,2.202717394,2.159136278,2.116909246,2.076017694,2.036408045,1.998030495,1.960816501,1.924690429,1.889578266,1.855426343,1.822163718,1.789692843,1.757968494,1.726942419,1.696636445
0.343327179,4.638375465,4.581377221,4.51685466,4.348980889,4.118431138,3.938012552,3.795317186,3.665196886,3.54569144,3.435270113,3.332678589,3.23692559,3.147177698,3.062698339,2.982990016,2.907603098,2.836072053,2.767923125,2.702477847,2.639858247,2.579904263,2.522410945,2.467324206,2.414483569,2.363725917,2.314907625,2.267806738,2.222220928,2.178087425,2.135445615,2.094201455,2.054286728,2.015615768,1.978118511,1.941721056,1.906349769,1.871933873,1.83835069,1.805597698,1.773586549,1.742247407,1.711501068
0.362202056,4.670217634,4.612615647,4.547533295,4.378474578,4.146637569,3.969294089,3.825487065,3.694457821,3.574202517,3.463120914,3.359943246,3.263692318,3.173386197,3.088443953,3.008334589,2.932520009,2.860518755,2.79149266,2.725486763,2.662393905,2.601967358,2.544170587,2.488807941,2.435694588,2.3846526,2.335355856,2.287650556,2.241599364,2.197150575,2.154202589,2.112650276,2.072448938,2.033495618,1.995621742,1.958776748,1.922939406,1.888114957,1.854227873,1.821226892,1.788995001,1.757481326,1.726578084
0.382114606,4.702331132,4.644129234,4.578482099,4.40823963,4.175215409,4.000719213,3.85581347,3.723893882,3.60290079,3.49117299,3.38745863,3.290642503,3.19982142,3.11446284,3.033909009,2.957671867,2.884805125,2.815131086,2.748632611,2.685050793,2.624329297,2.566258761,2.510606521,2.457161805,2.405488772,2.355619151,2.307549412,2.261191444,2.216460898,2.173228813,2.131334795,2.090572872,2.050982271,2.012637484,1.97547088,1.939391765,1.904333813,1.870256752,1.83701543,1.804577128,1.772840013,1.741693884
0.403121876,4.734698394,4.675893787,4.60969082,4.43831505,4.204615595,4.032292659,3.886307972,3.753522964,3.631805359,3.519478059,3.415172997,3.317780405,3.226538075,3.140715551,3.059746019,2.982761746,2.909094446,2.838915505,2.771904502,2.708009684,2.6470156,2.588646417,2.532591483,2.478410278,2.426246267,2.376038719,2.327671716,2.281061872,2.235927546,2.191984636,2.149429755,2.108269117,2.068429298,2.029839093,1.992430763,1.956118843,1.920843044,1.886537425,1.853089221,1.8204263,1.788480045,1.75711028
0.425284048,4.767311,4.707901256,4.641136734,4.468565951,4.234718372,4.063995794,3.916966632,3.783380179,3.660948928,3.547974836,3.443116909,3.345213695,3.253489599,3.167239631,3.08570279,3.007753567,2.933553584,2.862819337,2.795486601,2.731311623,2.67000929,2.611112532,2.55431502,2.499703039,2.447223663,2.396719094,2.348011373,2.300621028,2.254722738,2.210426423,2.167630439,2.126244032,2.0861718,2.047337367,2.009660151,1.973101492,1.937604324,1.903029107,1.869376506,1.836508925,1.804351299,1.772804761
0.448664617,4.800068623,4.740056116,4.672730891,4.499004279,4.26511925,4.095798241,3.947788412,3.813358537,3.690247086,3.576691302,3.471274878,3.372887784,3.280713498,3.19402653,3.111506919,3.032912658,2.958135254,2.887029612,2.819414678,2.754926987,2.693026803,2.633405312,2.576180066,2.521252781,2.468481683,2.417308968,2.36765085,2.319807775,2.273668352,2.229152985,2.186115252,2.144471061,2.104132097,2.065034974,2.027109633,1.99030417,1.954575939,1.919806063,1.885928008,1.852862971,1.820520973,1.788767383
0.473330563,4.833008556,4.772385162,4.704513562,4.529656338,4.29569184,4.127749,3.978707438,3.843502115,3.719727671,3.605603799,3.499644791,3.400793808,3.308199541,3.220782616,3.137394637,3.058224554,2.982991498,2.91160358,2.843667925,2.778553756,2.715896678,2.655861443,2.598312992,2.542998246,2.489195009,2.437295952,2.387372239,2.339268912,2.292909772,2.248106046,2.204786467,2.162885216,2.122319463,2.083003923,2.044885412,2.007889665,1.971907891,1.936934039,1.902829076,1.869574579,1.837016738,1.80505108
0.499352554,4.86613949,4.804902614,4.736480133,4.560527649,4.327361542,4.15976746,4.009763683,3.87379983,3.749397372,3.634711572,3.528236322,3.428945353,3.33589342,3.247403174,3.163423342,3.083713184,3.008202429,2.936523182,2.86796315,2.802024666,2.738961229,2.678602762,2.620485644,2.563980942,2.509681428,2.457541557,2.407371704,2.359007822,2.31231889,2.267247371,2.223723953,2.181629836,2.140872922,2.101361594,2.06305775,2.025840643,1.989633897,1.954433018,1.920111128,1.886636619,1.853871095,1.821698613
0.526805138,4.899454663,4.837616818,4.768650119,4.591596548,4.360451809,4.191913775,4.040983371,3.904277287,3.779263135,3.664014112,3.557063544,3.457345478,3.363468222,3.274171179,3.189566584,3.109535949,3.033754538,2.961519346,2.892072956,2.825742526,2.762334495,2.701193172,2.641899192,2.585052235,2.530518958,2.478086931,2.427570735,2.378920768,2.332002273,2.286745144,2.243034808,2.200750878,2.159802503,2.120122346,2.081605617,2.04417587,2.007753411,1.972322938,1.93778496,1.904075501,1.871100456,1.838717419
0.555766966,4.933012515,4.870571056,4.801065691,4.622952148,4.394029973,4.224280206,4.072442733,3.935014928,3.809407027,3.693601426,3.586189263,3.486008771,3.391007863,3.301079919,3.21601699,3.135708949,3.05948697,2.986265954,2.916408681,2.849725508,2.785417695,2.723147695,2.663557472,2.6064493,2.55159718,2.498805798,2.448042953,2.399189593,2.352098243,2.306652253,2.26273488,2.220256748,2.179123577,2.139268965,2.100552382,2.062895602,2.026295705,1.990606938,1.955865149,1.92191195,1.888700458,1.85611365
0.58632101,4.967109313,4.904052933,4.834019981,4.654831291,4.42800462,4.257049314,4.10432802,3.966191506,3.839975796,3.723634092,3.615755965,3.514725183,3.418853315,3.328287351,3.242936236,3.162270739,3.085025628,3.011267885,2.94104635,2.873382377,2.807931784,2.745404405,2.685526354,2.628069005,2.57287768,2.519874097,2.468936503,2.419876111,2.372610614,2.326978909,2.282875226,2.240208899,2.198903884,2.15881254,2.119883253,2.08206176,2.045223184,2.009344219,1.974331225,1.940170053,1.906734474,1.873901027
0.618554804,5.001787929,4.938110614,4.867531144,4.687264858,4.462425016,4.290271127,4.136666403,3.99782028,3.870990365,3.754125006,3.645782103,3.543575306,3.447001561,3.355989804,3.270335563,3.188793715,3.110813269,3.036702989,2.965502165,2.896598578,2.830859384,2.768017161,2.707727176,2.649960229,2.594572035,2.541404114,2.490258677,2.441024202,2.393534674,2.347698833,2.303411513,2.260573463,2.219056567,2.1787865,2.139667188,2.101627906,2.064602114,2.02849379,1.993260065,1.958852869,1.925170985,1.892096367
0.652560694,5.037015406,4.972711897,4.901600094,4.720241812,4.497273638,4.323933125,4.169457616,4.029925022,3.902480915,3.785114275,3.676030367,3.572785803,3.475547202,3.384241809,3.298001306,3.215426804,3.137002168,3.062109668,2.989463643,2.920255019,2.854177585,2.790883052,2.730344842,2.672377583,2.616795218,2.563382286,2.512050199,2.462590173,2.414926883,2.368908242,2.324445332,2.28138875,2.239650423,2.199190781,2.15988766,2.121616314,2.084414563,2.048067359,2.012639044,1.977974802,1.944037107,1.910744364
0.688436105,5.072826747,5.007885932,4.93623069,4.753772341,4.532546387,4.358030166,4.202703433,4.062493962,3.934453551,3.816585654,3.706358662,3.602338364,3.504639371,3.41298825,3.325586486,3.242480748,3.163525601,3.086882843,3.013886605,2.94431537,2.877774246,2.814220911,2.753461713,2.695292608,2.639508363,2.585915649,2.534352862,2.484693667,2.436813479,2.390578831,2.345915612,2.302654872,2.260712335,2.220052701,2.180542458,2.142077995,2.104656466,2.068120605,2.032458289,1.997554674,1.963379528,1.929833503
0.726283814,5.109215596,5.043635776,4.971429183,4.78787344,4.568282109,4.392602041,4.236429317,4.095528762,3.966915481,3.848502436,3.737042142,3.632300194,3.534290668,3.441788662,3.353515275,3.269998331,3.189243254,3.112110769,3.038730583,2.968669125,2.90187375,2.838130659,2.777180864,2.71879411,2.662767248,2.608979949,2.55718664,2.50732874,2.459231357,2.412793745,2.367873961,2.324393337,2.282253244,2.241389445,2.201667813,2.163017741,2.125373426,2.088641075,2.052732927,2.017620699,1.983196661,1.949388163
0.766212253,5.146227949,5.080004774,5.007221582,4.822553299,4.604581042,4.427857409,4.270901694,4.129330366,4.000147722,3.880765617,3.768277032,3.66299298,3.56454866,3.470739555,3.38198343,3.296945563,3.215276447,3.13780631,3.06392754,2.993592534,2.926571206,2.862621887,2.801450769,2.742855538,2.686597817,2.632606731,2.580599955,2.530508563,2.482215318,2.435532839,2.390376812,2.346662028,2.304319268,2.263217903,2.223258423,2.184440005,2.146544167,2.109640371,2.073514373,2.038133189,2.003490846,1.96944723
0.808335813,5.184881051,5.117999672,5.044648066,4.858859953,4.642309171,4.46443118,4.3065865,4.164278101,4.03449871,3.913814537,3.800463962,3.694780844,3.595292856,3.50070483,3.411070069,3.324382568,3.242270335,3.164193594,3.089913255,3.019293843,2.951990642,2.887736661,2.826325117,2.767495786,2.711038096,2.656805146,2.604592346,2.554268862,2.505735388,2.45882833,2.413460927,2.369538954,2.326922171,2.285550942,2.245417384,2.206295875,2.168269044,2.131090382,2.094782306,2.059206136,2.02427758,1.989974676
0.852775172,5.22445511,5.156890316,5.082940764,4.896091114,4.680673417,4.501620211,4.342895065,4.199858396,4.06943078,3.947382636,3.833333354,3.727185801,3.62635756,3.531248903,3.439581751,3.352446725,3.26982324,3.191285719,3.11676935,3.045887916,2.978351406,2.913832607,2.852103438,2.792935375,2.73617451,2.681581906,2.629170738,2.578667593,2.529885258,2.482739906,2.437117544,2.392907269,2.350094262,2.30850836,2.268072256,2.228772313,2.190448565,2.153090791,2.116554997,2.080737838,2.04562712,2.011057032
0.899657645,5.264721162,5.196471229,5.121912527,4.934368352,4.719667048,4.53939266,4.379795706,4.236055116,4.10462084,3.981431811,3.866863431,3.759645829,3.657959705,3.561382582,3.468651376,3.381029205,3.297860352,3.219100782,3.14433871,3.073197434,3.005402815,2.940630237,2.878630445,2.819223576,2.762184884,2.707353293,2.654570957,2.603672039,2.554572776,2.507198835,2.461361131,2.416944732,2.373822907,2.332023469,2.291339845,2.251780176,2.213197506,2.175615242,2.138835409,2.10284962,2.067503185,2.032650454
0.949117546,5.305718754,5.236758416,5.161586781,4.973666694,4.759210484,4.577781436,4.417313691,4.272881521,4.140154583,4.016027505,3.90104315,3.792417777,3.690127031,3.59151064,3.498363464,3.410077337,3.326616228,3.247619916,3.172587647,3.10122043,3.033147627,2.96811609,2.90588966,2.846211753,2.788903855,2.733789514,2.68074268,2.629576086,2.580171337,2.532402121,2.486224265,2.441554981,2.398209485,2.356120842,2.315217536,2.275365453,2.23655368,2.198752521,2.161695347,2.125474964,2.089898562,2.05478816
1.001296572,5.347454871,5.277803656,5.201995582,5.013676749,4.799387716,4.616815305,4.455481831,4.310411365,4.176209046,4.051339478,3.935455573,3.825793642,3.721706273,3.622316845,3.528476793,3.439853299,3.356124065,3.276865104,3.201583258,3.129967962,3.061655147,2.996364334,2.933830113,2.873894048,2.816294458,2.760977387,2.707638899,2.656191793,2.606511484,2.558451986,2.511939647,2.466943456,2.423222643,2.380847754,2.33968685,2.299584857,2.260543108,2.222424296,2.185133891,2.14864916,2.112835792,2.077482884
1.05634421,5.39001754,5.319626737,5.243181453,5.054556853,4.840254091,4.656549089,4.494399022,4.348471461,4.212795618,4.087396393,3.970112679,3.85977223,3.753673518,3.653682115,3.559288381,3.470409598,3.386422445,3.306882712,3.231369463,3.159437386,3.090843418,3.025300037,2.96253651,2.902297256,2.844504855,2.788865145,2.735253098,2.683529929,2.633553388,2.585197793,2.538404333,2.493088346,2.449078581,2.406343284,2.364790431,2.324470602,2.285082415,2.246731419,2.209181739,2.172387353,2.136333641,2.10077026
1.114418168,5.433412651,5.362275727,5.285214589,5.097083752,4.881871242,4.697062405,4.534030937,4.386884693,4.250081322,4.124130009,4.005433395,3.893277425,3.786275914,3.685592214,3.590909187,3.501745063,3.417510381,3.337727384,3.261885464,3.189746054,3.120880102,3.055010577,2.991989779,2.93147955,2.873410606,2.81748799,2.763579847,2.711563083,2.661308832,2.612651999,2.5655994,2.519973643,2.475625826,2.432628995,2.390757851,2.350049077,2.310333278,2.271627577,2.233856319,2.1968152,2.160420647,2.12459323
1.17568482,5.477747058,5.405881243,5.328175275,5.1412198,4.924309951,4.738373143,4.574507153,4.425925267,4.28825008,4.161069814,4.041604262,3.927201335,3.819559097,3.718371464,3.62340052,3.533945559,3.449442175,3.369349274,3.293297205,3.220844405,3.151699655,3.085556341,3.022274635,2.961439483,2.903082352,2.846864817,2.792673258,2.740361185,2.689774757,2.640894564,2.593539093,2.547541986,2.502973428,2.459650425,2.417505923,2.376339449,2.33638686,2.297258121,2.25907237,2.221848431,2.185247545,2.14913103
1.24031969,5.523090004,5.450487689,5.372147525,5.186294342,4.967599341,4.780525651,4.615823959,4.465690954,4.327291799,4.198604063,4.077527904,3.961927339,3.85354612,3.752060909,3.656797539,3.567092859,3.482288585,3.401918807,3.325552344,3.252806232,3.183391021,3.116926553,3.053361721,2.992258031,2.933538069,2.877021524,2.822516534,2.769899593,2.719092258,2.669912037,2.622167519,2.575950768,2.531081808,2.487413805,2.44489638,2.403549751,2.363091597,2.323706272,2.285180675,2.247523821,2.2105511,2.174224388
1.308507949,5.569476011,5.496061516,5.41705962,5.232238658,5.011789871,4.823576701,4.658036546,4.506186228,4.367132068,4.23702918,4.113657895,3.997355702,3.888474034,3.786682541,3.691139796,3.601106187,3.516020326,3.435381801,3.358705865,3.285667888,3.215928006,3.149207678,3.085326613,3.023938737,2.964908977,2.908063638,2.853266041,2.800378261,2.749199614,2.699583448,2.651685217,2.605139123,2.559921931,2.515922972,2.473117576,2.431319224,2.390692601,2.350904499,2.311961938,2.273900986,2.236706487,2.200049049
1.380444951,5.616896543,5.542691363,5.463020922,5.279118086,5.056925838,4.867585719,4.700859169,4.547618819,4.407325768,4.276080022,4.150706682,4.033600535,3.924383775,3.822265509,3.726437118,3.636124462,3.550708188,3.469800899,3.392809774,3.31945165,3.24945018,3.182415773,3.118141475,3.05649511,2.997170814,2.940014258,2.884857887,2.831539387,2.780107401,2.730273631,2.681916179,2.635105903,2.589500305,2.545248692,2.502024736,2.460036806,2.418981652,2.378812501,2.339603061,2.301178966,2.263468033,2.22648452
1.456336786,5.665415293,5.590409147,5.510055039,5.326962276,5.102991229,4.912536517,4.744318486,4.590054448,4.448244606,4.314793634,4.188543586,4.070836478,3.961299145,3.858922773,3.762752176,3.672143762,3.586404105,3.505168663,3.427875486,3.354256006,3.28383829,3.216564916,3.151971127,3.08991486,3.030240663,2.972773425,2.917329076,2.863764931,2.81189279,2.761758653,2.713136673,2.66584596,2.62000714,2.575323056,2.531844484,2.489474447,2.448024426,2.407570026,2.368040585,2.329244169,2.291089326,2.253589979
1.536400879,5.714935168,5.639131336,5.558076423,5.375715214,5.149982761,4.958413928,4.788558898,4.633466458,4.48996884,4.354245039,4.227145619,4.109061278,3.999254662,3.896529999,3.800071475,3.709145932,3.623078872,3.541527768,3.463967184,3.389925599,3.319331671,3.25157627,3.18671045,3.124381661,3.06436903,3.006512044,2.950647148,2.896777745,2.844690696,2.794040146,2.745140748,2.697460024,2.651319644,2.606210946,2.562496623,2.519726285,2.47786021,2.437164975,2.397316285,2.358070823,2.319481635,2.281540007
1.620866604,5.765561416,5.688911755,5.607172216,5.425426278,5.197971438,5.005325714,4.833695274,4.677485466,4.532408916,4.394648663,4.266764712,4.148389886,4.038213772,3.935165589,3.838408505,3.747146066,3.660792134,3.578891507,3.500984769,3.426748085,3.355634231,3.287715332,3.222463477,3.159756649,3.099408347,3.041231239,2.985040305,2.93075944,2.878313836,2.827369759,2.778044471,2.730069527,2.683530879,2.637990199,2.593983845,2.550834194,2.508584069,2.467603103,2.427327289,2.387733287,2.34875902,2.310355654
1.709975947,5.817334619,5.739854279,5.657409187,5.476277495,5.24703487,5.053234666,4.879728405,4.722035141,4.574648057,4.435877674,4.307489747,4.18877907,4.078265512,3.974881147,3.877807902,3.786179913,3.699604053,3.617382961,3.539138064,3.464394214,3.393129992,3.324752386,3.25913494,3.196074613,3.135385833,3.07687394,3.020446439,2.965641498,2.912912561,2.861607409,2.811898786,2.763543487,2.716643633,2.67074256,2.626333406,2.582881111,2.540284989,2.498825635,2.458178707,2.418212028,2.37889256,2.340076642
1.803984197,5.870443454,5.792051551,5.708884185,5.528155967,5.297234838,5.102155657,4.92691499,4.767571307,4.617868868,4.478154546,4.349469138,4.230367598,4.119476184,4.015778856,3.918306186,3.826460718,3.739413593,3.656828612,3.578268085,3.503304948,3.431564363,3.36279801,3.296796283,3.23337447,3.172337035,3.113587072,3.05673979,3.00154118,2.948472454,2.896767224,2.846715024,2.797920437,2.750683065,2.704464684,2.659636173,2.615795209,2.572720843,2.530574912,2.489579962,2.449330385,2.409643461,2.370488392
1.903160678,5.924829339,5.845567234,5.761667417,5.581252201,5.348435212,5.151921123,4.975303335,4.814211634,4.662223013,4.521699026,4.392580344,4.273134118,4.161882667,4.057853658,3.960101297,3.867854525,3.780510206,3.697567166,3.618557334,3.543228171,3.471077209,3.401942723,3.335626987,3.271760955,3.210389898,3.151284553,3.094027156,3.038500581,2.984998338,2.932797933,2.882503517,2.833286547,2.785688564,2.739046473,2.69338285,2.649145393,2.605778232,2.563280374,2.521615331,2.481073058,2.441112554,2.401652541
