mass,0.001,0.005,0.01,0.025,0.05,0.075,0.1,0.125,0.15,0.175,0.2,0.225,0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,0.5,0.525,0.55,0.575,0.6,0.625,0.65,0.675,0.7,0.725,0.75,0.775,0.8,0.825,0.85,0.875,0.9,0.925,0.95,0.975
2.00778952,5.980326433,5.900193595,5.815529332,5.635466068,5.400918256,5.202647321,5.024815972,4.861270009,4.70752296,4.566503374,4.436981376,4.317144484,4.205541657,4.101206526,4.003061912,3.910405474,3.82266462,3.739382275,3.660056531,3.584288212,3.511713325,3.442266165,3.375533607,3.311315443,3.249647541,3.190033379,3.132346088,3.076515128,3.022567508,2.970051545,2.919251933,2.86955418,2.821026677,2.774165052,2.728202404,2.683225864,2.639713496,2.596922455,2.554945035,2.513712049,2.473158003,2.433405495
2.118170476,6.037242818,5.956175353,5.870754463,5.690907442,5.454655824,5.254510895,5.074929611,4.908765549,4.753973692,4.612497598,4.482609614,4.362384808,4.250506063,4.145664886,4.047194763,3.954195675,3.866105069,3.782373658,3.702739606,3.626523748,3.553569686,3.483701223,3.41656514,3.352128037,3.289946425,3.229907223,3.171660848,3.115637817,3.060985975,3.008121474,2.956352106,2.906449068,2.857614313,2.809878728,2.763890302,2.718650926,2.674402467,2.631023456,2.588984162,2.547528246,2.50665783,2.466329982
2.234619775,6.095585942,6.013582639,5.927390104,5.747672874,5.509616814,5.307418457,5.126070265,4.957463013,4.801742592,4.659851903,4.529603871,4.408999212,4.296687,4.191544184,4.0926109,3.999261661,3.910791966,3.826566751,3.746618962,3.670003489,3.59666919,3.526379693,3.458953575,3.394026742,3.331411701,3.27071026,3.212375127,3.155545349,3.100327286,3.046748031,2.994849387,2.944050868,2.895120666,2.847217728,2.800240323,2.754771263,2.710417184,2.666781466,2.623864328,2.581726215,2.540399024,2.49998213
2.357471031,6.155353751,6.072380241,5.985475652,5.805753099,5.5659222,5.361651218,5.178472606,5.007358819,4.850899481,4.708633564,4.577906227,4.456882393,4.344185299,4.238632264,4.139384526,4.045602703,3.956757066,3.872074808,3.791709516,3.714715048,3.640991857,3.570391216,3.502482214,3.437081558,3.373795871,3.312908031,3.253695656,3.196138431,3.140651092,3.086582018,3.033991309,2.983318414,2.933479921,2.884966723,2.838257937,2.792191267,2.746962936,2.702660204,2.659833443,2.617569831,2.575878918,2.534740419
2.487076203,6.216622701,6.132687731,6.045300802,5.865209602,5.623604591,5.417277472,5.23188525,5.058481052,4.90157644,4.758799521,4.627639566,4.506238301,4.393135106,4.287156851,4.1874949,4.093310962,4.00403498,3.918969792,3.838121173,3.760832866,3.686711977,3.615586058,3.547176694,3.481042259,3.417440933,3.355722819,3.295765226,3.23813334,3.181879378,3.127497725,3.074764449,3.023014248,2.973274096,2.924561286,2.876786344,2.829985549,2.784923794,2.7404865,2.696800113,2.653880962,2.611622084,2.569923469
2.623806595,6.279458975,6.194494773,6.106852954,5.926136759,5.682824708,5.474357288,5.285656772,5.11106503,4.953657823,4.8104082,4.678789424,4.556985993,4.443498723,4.337144532,4.237023229,4.142415443,4.052675247,3.967238397,3.885733233,3.808109186,3.733541052,3.661783937,3.592975791,3.526388712,3.46185697,3.399516238,3.33944798,3.280976302,3.224507947,3.169691973,3.115990614,3.064612446,3.01400464,2.964504508,2.91649074,2.869765808,2.823761232,2.778633061,2.73439662,2.690949257,2.648791106,2.606928939
2.768053925,6.343892574,6.257932393,6.169945026,5.988480429,5.743334645,5.532685114,5.340778873,5.165228792,5.007248197,4.863519949,4.731524473,4.609254067,4.495286732,4.388551961,4.28797689,4.19289961,4.10265062,4.0169164,3.935087003,3.856752268,3.781732266,3.709677819,3.639901586,3.572193678,3.507585923,3.444802718,3.384104523,3.325280744,3.268330261,3.212603357,3.159306141,3.106803707,3.05550421,3.0060111,2.957584202,2.910008325,2.863381216,2.817698761,2.773508297,2.729964108,2.686957867,2.644476965
2.920231449,6.409908926,6.322982216,6.234788947,6.052454638,5.805100684,5.591978777,5.397504452,5.220934322,5.062390058,4.918152127,4.785674531,4.663007605,4.548585167,4.44144752,4.340398896,4.244887276,4.154122885,4.068037047,3.98576923,3.907037783,3.831301537,3.757956917,3.687657004,3.620086851,3.554256602,3.491368584,3.429836285,3.370919132,3.313059033,3.257601209,3.203189378,3.149950281,3.098661967,3.048606836,2.999412785,2.951223871,2.903993934,2.858654545,2.813763466,2.769520105,2.725919174,2.68289734
3.080775139,6.477690716,6.389660648,6.301919639,6.118003168,5.868280055,5.6527824,5.455492635,5.278256755,5.119185905,4.974520532,4.841573857,4.718341569,4.603490704,4.495883937,4.394395828,4.29822046,4.207363259,4.120493011,4.037549046,3.958071474,3.881593264,3.808107072,3.737176977,3.668722331,3.603035305,3.538940797,3.477571982,3.41747069,3.359544162,3.303310458,3.248131731,3.194603512,3.143034019,3.092172703,3.042337292,2.993471147,2.946700538,2.900443862,2.854894805,2.810056387,2.765904101,2.722336495
3.250144936,6.547169751,6.458079919,6.371033473,6.185130763,5.932912998,5.71512326,5.515125687,5.337223271,5.177621852,5.03241351,4.899051025,4.775312015,4.660045135,4.551871534,4.449814541,4.353515777,4.26183266,4.174755096,4.091221644,4.010765738,3.933447481,3.859169775,3.788033195,3.719040915,3.652635421,3.588238001,3.52610429,3.465210569,3.407285033,3.350159496,3.294270697,3.240958452,3.188447666,3.136925697,3.086391449,3.03756273,2.990241387,2.943317659,2.897130644,2.851729545,2.806965711,2.762761393
3.428826068,6.618476676,6.52829221,6.441886318,6.253981346,5.999108552,5.778262064,5.576506214,5.397958071,5.237798605,5.092141639,4.958224867,4.833991135,4.718260856,4.609490095,4.507195543,4.410297997,4.318144081,4.23006643,4.145500245,4.06458707,3.986977996,3.912196085,3.840096248,3.77099024,3.703521574,3.639141794,3.576010513,3.5149798,3.456183202,3.398349042,3.341930648,3.288370122,3.235094606,3.182899746,3.13161378,3.082834454,3.034851385,2.98738259,2.940613538,2.89445084118989,2.849060077902642,2.804203033705609
3.617330437,6.691647683,6.600319181,6.514564273,6.324600567,6.067071311,5.842738239,5.639692477,5.460504088,5.299798294,5.153584275,5.019168068,4.894473122,4.778353947,4.6691327,4.566198558,4.4685024,4.37568142,4.286791265,4.201596024,4.119744359,4.0417311,3.966687226,3.893549278,3.824098536,3.755689726,3.691137562,3.62723868,3.566174762,3.506466805,3.447841373,3.391329789,3.337038479,3.283138952,3.230151868,3.178178433,3.1293491068241455,3.0806861442297526,3.032657317491821,2.985290248747731,2.938345044566599,2.8923101397365714,2.84678244883644
3.81619809,6.766737869,6.674314257,6.588979835,6.397049404,6.136841477,5.908961095,5.704806138,5.525021897,5.363705418,5.216824204,5.08193182,4.956867612,4.840007384,4.730258077,4.626633907,4.528738555,4.434844025,4.345157159,4.259472023,4.177292862,4.097997547,4.022531211,3.949201035,3.878667718,3.81031344,3.744638443,3.679853966,3.61859328,3.558225351,3.498735784,3.441735181,3.387017579,3.332663174,3.2786899547452673,3.2260103413019645,3.177129654197327,3.1277682947296217,3.0791641950108106,3.0311828345191505,2.983433827057956,2.9367372503969866,2.89052066116864
4.025998763,6.843933459,6.750392939,6.665464008,6.471499737,6.20847655,5.976891662,5.771804979,5.591345238,5.429389447,5.28197238,5.146698201,5.021016017,4.90350005,4.793273608,4.68925064,4.590047388,4.495263001,4.404948302,4.31875146,4.236157467,4.156202102,4.0799148,4.006481369,3.934981332,3.86616369,3.7995014819931905,3.73380886232135,3.672346398514053,3.611301694311596,3.550925991021609,3.493423918364214,3.4382691707662105,3.3834483063549876,3.328463844370757,3.2750600728435706,3.2261267171363626,3.1760491792772534,3.1268551598526018,3.078243867451967,3.0296705914951407,2.982295496522263,2.9353724692851064
4.247333512,6.923155721,6.828328482,6.743729218,6.547866021,6.281719785,6.046686756,5.8407945,5.659639168,5.497163984,5.349264001,5.213286403,5.086914421,4.969079243,4.858069072,4.753198697,4.652793009,4.557350013,4.466458347,4.379718865,4.296604631,4.216504104,4.138970644,4.065291760869169,3.9927991810877703,3.923505797825192,3.8558300086795567,3.7892049882573287,3.7275353568047165,3.665795799550882,3.6045102897212957,3.546493352275195,3.490889782155967,3.435589998387097,3.3795672816120232,3.325420008472426,3.2764325772921876,3.225619730664685,3.1758200337474443,3.126561982855184,3.0771424207500684,3.0290706830548615,2.9814223476145543
4.48083644,7.004498489,6.908408921,6.824325675,6.626215372,6.356762041,6.118507516,5.911788621,5.729984554,5.566928122,5.418424784,5.281711046,5.15492449,5.036301464,4.925001167,4.818429873,4.717929394,4.62206643,4.530345099,4.442377543,4.358771244,4.278378262351917,4.1995661552943355,4.12563542075713,4.052124421235252,3.9823428934793066,3.9136270977367724,3.8460453675907624,3.7841631673466263,3.7217106412641243,3.659491604983778,3.6009463795139034,3.544882285451371,3.4890910962367445,3.4320030559366193,3.3770928970722465,3.328049980596823,3.276482654687304,3.226061489429979,3.1761398181603004,3.125851906059935,3.077065363205919,3.0286728097773654
4.727176509,7.08797011,6.990609791,6.906886093,6.706685521,6.433649014,6.192696794,5.984967855,5.802463644,5.63876165,5.489684093,5.352379479,5.224955897,5.105824627,4.992969683,4.886238539,4.784868688,4.688314563,4.596064721,4.506782411,4.4226396600774205,4.34194621787268,4.261820460957903,4.187630980614296,4.1130736822418354,4.04279064709947,3.9730063747125026,3.9044417450364213,3.842341156957289,3.77915614461565,3.715978026717387,3.656890051406676,3.6003528266168097,3.5440567797952185,3.485874252874839,3.4301803243865763,3.381080403713111,3.3287379447477563,3.2776782985340462,3.22707484036402,3.1758948072983797,3.1263738915857826,3.077216747296768
4.987059457,7.173744864,7.07517405,6.991549864,6.789256011,6.512575616,6.268868801,6.060336127,5.87708572,5.71274053,5.563018468,5.42517183,5.297101964,5.177118814,5.063160519,4.955791514,4.853660975,4.756459251,4.66358168164216,4.572948660981161,4.488254786935215,4.407252667002864,4.325777333766637,4.251322031285051,4.175689819269377,4.104891561223406,4.034009590868101,3.9644351807509968,3.9021102322386874,3.8381727011754854,3.77400927213454,3.7143637035430532,3.6573404085701298,3.6005256970005983,3.541218750800037,3.484719617698018,3.435561133842378,3.3824223430292344,3.3307067543086886,3.279402863331591,3.2273063110549822,3.1770309384255535,3.127088292798246
5.261229823,7.26210187,7.162655276,7.078696974,6.87430493,6.59291854,6.347340419,6.137952192,5.953982376,5.788839732,5.638365956,5.50004927,5.371068647,5.249910101,5.135645125,5.027456452,4.924597468,4.826679087958072,4.733154675625154,4.641129812324963,4.555868032298339,4.474547834752874,4.391681827760027,4.316952608297726,4.240212749259434,4.168883578689683,4.096870483156055,4.026255542661408,3.9636994014692304,3.8989864359079487,3.83380769092936,3.773587549169896,3.7160633821553475,3.6587142114063087,3.5982486049954767,3.5409197471070475,3.491700916697263,3.4377415440580448,3.3853500380028434,3.333324384567715,3.2802834031440677,3.2292305987991714,3.178478531667061
5.550473078,7.352468891,7.251893978,7.167773825,6.961154638,6.675168618,6.428170853,6.217867537,6.033119702,5.867294948,5.716538385,5.577260212,5.447680907,5.324837178,5.210086189,5.101130235,4.996960916903103,4.898311464592476,4.804127197414811,4.710682493219719,4.624841383236444,4.543196709640214,4.458912054148236,4.383903407601237,4.306033620153263,4.234162857242788,4.16099588285805,4.089319480714781,4.026527496179226,3.961023497507815,3.894809012533254,3.8340027395129446,3.7759676249330703,3.718073243843184,3.6564256696555972,3.5982503962672494,3.54897000537424,3.4941735441148967,3.4410925239966152,3.388330589156204,3.334326180483279,3.2824803056349134,3.2309025347045637
5.855617873,7.444806183,7.343805166,7.259280947,7.050612689,6.759946828,6.511350632,6.300148384,6.114649959,5.948383904,5.796426496,5.656787992,5.525773304,5.402821209,5.286924564,5.177351058269088,5.071826105378427,4.972420306265444,4.877553371828726,4.782639740187345,4.696199271728882,4.614218904338831,4.528466555019684,4.453168821071822,4.374130041478824,4.301698962368947,4.227338217386269,4.154563656882831,4.0915276754590675,4.025205296185601,3.9579192637490923,3.89650659581561,3.837942869258847,3.779484428888413,3.7166140240906245,3.6575630730377875,3.6082189934006808,3.5525565038042943,3.4987621318340585,3.4452384609651276,3.390237317563652,3.3375709542833993,3.2851389334324477
6.177538418,7.540922747,7.438815367,7.353610501,7.142172936,6.846859345,6.597207728,6.385100463,6.198908039,6.031530593,5.879290835,5.738217625,5.606124032,5.482764886,5.3655626427270215,5.255357121006266,5.148444781726485,5.048264920702529,4.952699329615904,4.856282365399291,4.769228500328032,4.686904576544622,4.599650157163113,4.524056564826936,4.443821413026281,4.370816894025197,4.295234418022532,4.221335978160875,4.158050284968686,4.090890357032679,4.022507679415003,3.9604744136237224,3.9013696939726286,3.8423339829596226,3.7782121064877536,3.7182649677016446,3.6688557076065647,3.61230690561031,3.557782473704605,3.5034792254724114,3.44745800188244,3.393951932740352,3.340645653779324
6.517156982,7.639199737,7.536905831,7.450304948,7.23607513,6.936298524,6.685491471,6.472462299,6.285466364,6.117530098,5.964249702,5.821824682,5.689062124,5.564951825889727,5.446407348548863,5.335552076127167,5.227213419644507,5.126237776112974,5.029953923692316,4.93199144257391,4.844306968648567,4.761629848093261,4.672831209749626,4.596933457078465,4.515468362217816,4.441874312291489,4.365035822834489,4.289981966950909,4.226439554942781,4.158418576274982,4.088908481018198,4.026237203056993,3.9665763097522335,3.9069471295696623,3.8415386644504967,3.7806701904177693,3.7311939208657514,3.6737339360634884,3.618458958344981,3.5633542573863406,3.50628432960511,3.451914991999755,3.397709922772413
6.875446537,7.739772926,7.637497739,7.549784186,7.332772994,7.02868451,6.776417679,6.562486703,6.374504327,6.205667886,6.051600048,5.908657728,5.774277475,5.649688205657377,5.529759858131468,5.418234679734162,5.308425461671591,5.206629350449388,5.109604956219355,5.01004901624601,4.921714371972237,4.838673098476862,4.74828233948006,4.6720709914166125,4.589337800647246,4.5151359325391835,4.437002468075175,4.360757355150576,4.296950260905706,4.228041521701911,4.157369036297103,4.094039955020679,4.033805635548733,3.9735645767757175,3.9068296130137226,3.845011223903788,3.79546586626066,3.7370664337506314,3.6810176282790543,3.6250866135206157,3.56693545073132,3.5116760660644375,3.456544326085756
7.253433548,7.843783117,7.740845982,7.651826898,7.431971458,7.123614679,6.870106005,6.655240355,6.466591262,6.297054637,6.141936312,5.997711226,5.86163832473369,5.7365580249210275,5.615210964993328,5.502999014147347,5.391682209626479,5.289044973491981,5.191261392554727,5.090071874617442,5.001070690413432,4.917656095563348,4.825633130496781,4.749100291532677,4.665067077530063,4.590242087974787,4.510781044434137,4.433314681744874,4.369236241259686,4.299417390041161,4.227553248557232,4.1635498022057265,4.102727619201717,4.041859276342351,3.9737644161855363,3.9109721956315506,3.861356010440628,3.8019934773968616,3.745151361221726,3.6883732282521917,3.6291136077970187,3.572941767021166,3.516860025155379
7.652200908,7.950407854,7.847111376,7.756805055,7.533901587,7.221354002,6.966831174,6.750821905,6.560984332,6.391029419,6.234501116,6.089440552,5.95149010805254,5.825904776941174,5.703098552642867,5.590180247297865,5.477312870269994,5.3738105260968965,5.275246111642986,5.172376437277529,5.082689707985902,4.998891147210878,4.90518943672735,4.82832594014221,4.742955635140373,4.667489756978507,4.586663280891165,4.507940846751506,4.44358332308817,4.372828409688557,4.299738634249165,4.235041594545618,4.173614786164622,4.1121012733695474,4.04260774187911,3.978813922872652,3.9291248906169756,3.8687717960031747,3.811113749332195,3.7534643441373916,3.693064660389381,3.6359543465006734,3.5788955151952475
8.072891045,8.060374542,7.956352014,7.864621384,7.638865168,7.322028532,7.066311566,6.849521039,6.659091495,6.487360109,6.330181970974198,6.183942237,6.044366612700075,5.91825924919237,5.793944740011532,5.680296301835684,5.56582615467534,5.461429579939422,5.362058046416082,5.25745165575468,5.1670563035602655,5.082860851241244,4.987423882972491,4.910218597688868,4.823466190587147,4.74733784929489,4.665099975485828,4.585079186192923,4.520433184447851,4.448710697781454,4.3743540293149445,4.308940047511809,4.24688825997557,4.1847078585966635,4.113768571665218,4.048939436943367,3.9991751053391607,3.9377981034319847,3.8792966592268634,3.8207466517747593,3.7591685262662775,3.70108814701873,3.6430193340687587
8.516709193,8.175119735,8.069555771,7.976143659,7.746663815,7.426012432,7.168777596,6.950827419,6.759505075,6.586835842,6.429265776426982,6.281187884,6.140546329322721,6.013898367004389,5.888021929829613,5.773617391184285,5.657487470352036,5.552164861174428,5.451957502878472,5.345552628501174,5.254423450779614,5.169816991216333,5.072583049615267,4.995023819700655,4.906840155158584,4.83002578981325,4.746326321024575,4.664960999751395,4.600016260018084,4.5272917877261065,4.451623168375982,4.385466745971373,4.3227677514986285,4.259896743219136,4.187460281634643,4.121559009535322,4.071716700513351,4.009279375398509,3.949904537689381,3.8904218974877396,3.8276234181878594,3.7685384725898365,3.709423757355589
8.984926847,8.293090937,8.187271243,8.092368111,7.85828788,7.533019608,7.274355868,7.055585834,6.863232436,6.689182032,6.532398485369436,6.381211754,6.240656278423715,6.113445626576692,5.985943435683115,5.870751899714726,5.752894381176346,5.646607896619618,5.545530558889514,5.437253708594843,5.345360718722953,5.260326456752391,5.161222111336978,5.083294473402077,4.993621065340943,4.916092642651223,4.83087185310851,4.748107057675535,4.6828513724970975,4.609083970016728,4.532049788978613,4.465120587307918,4.401747938807624,4.338158103065397,4.264163287146175,4.1971460664658355,4.147222593601866,4.083681616843231,4.023397695781589,3.9629443122635317,3.898875611338635,3.838745049370071,3.778541692703719
9.478885402,8.415642923,8.308798188,8.212071413,7.974080854,7.644587114,7.383860724,7.163325448,6.970082674,6.794577108,6.638584094690649,6.483825139,6.343729649165253,6.215939651240005,6.086763581603133,5.970761751876921,5.851125495855849,5.743846603599458,5.641873533591406,5.531669293766691,5.438989881629533,5.35351515358616,5.252485037280602,5.174178085832905,5.082970835357215,5.004707218033497,4.917920074102377,4.833714377737863,4.76813854260996,4.6932973374663085,4.614857171834246,4.54713231534093,4.483066071529113,4.418736129831075,4.343136829686934,4.274970626484349,4.224963587193142,4.160286288859363,4.099066374060133,4.037613511602707,3.9722369883718858,3.911029858042414,3.8497056343399323
10.0,8.542089014,8.434082589,8.335871306,8.093290937,7.760338402,7.497965701,7.276062197,7.080351514,6.903269273,6.748148589277621,6.588467764,6.450082872006497,6.321695092887944,6.1907918807533155,6.07395397327033,5.952482379348579,5.844179500426453,5.741282195440178,5.629089235476439,5.5355983766792605,5.449669166687167,5.346652000388509,5.267953665460649,5.175163764849962,5.09614155858927,5.007738218000175,4.922045770433467,4.856139598006287,4.780190421200178,4.7002995317608365,4.631753702265025,4.566971792552333,4.501878194314509,4.4246233543632325,4.355271607374218,4.305178342525489,4.239328564230773,4.177142871851597,4.114658726477943,4.047932765306573,3.985614809610979,3.9231340522586198
